# Hidashimora 9.1
# Source: https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/9.1.txt
# Category: V2RayNG / V2RayN
# Updated: 2026-08-18 00:06:41 UTC
# Total configs: 77
# Protocols: VLESS=77, VMess=0, Trojan=0, SS=0, Other=0
# ================================================================

# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&path=/?@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=reality&encryption=none&extra={"mode":"auto"}&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&fp=firefox&spx=/y52f8gp4rv1il6u&type=xhttp&sni=www.amd.com&sid=29b21343ab4d#🇫🇮 FI | 31.76.80.69
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@one-for-all.levikogjgfdd.ir:2053?path=/&security=tls&alpn=h3,h2&encryption=none&host=po.fastbrokencompony.com&fp=chrome&type=ws&sni=po.fastbrokencompony.com#🇨🇦 CA | 188.114.97.3
vless://47388561-cf0c-4cfc-91f8-fdfd9fa3d756@150.40.117.221:8443?security=reality&encryption=none&pbk=B5F8h8tpeZ-1ydiT0uFgdc30jJyw8H89Y8e-p_VV6yw&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=7b#🇳🇱 NL | 150.40.117.221
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@france.cloudpath.live:443?security=reality&encryption=none&pbk=dp4zdTaX89_Ls34gM_x8BSBTx50p4X7asR3H1q_jIn4&headerType=none&fp=chrome&type=tcp&sni=microsoft.com&sid=b00e098b#🇨🇦 CA | 172.65.199.181
vless://dfee545b-6087-4f13-b2a3-41cc9642d583@209.38.222.192:2096?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇩🇪 DE | 209.38.222.192
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.79.73:443?path=musiclovers85?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🇨🇦 CA | 104.16.79.73
vless://telegram-id-ArV2ray@25.129.197.233:2052?mode=auto&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@ArFilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=xhttp#🇬🇧 GB | 25.129.197.233
vless://60de7f07-71b7-4b37-a04c-db5d769ec130@62.60.147.73:20020?security=&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 62.60.147.73
vless://2275ba96-f111-4c14-8f60-87acb8758ab9@avtxr76qwuvvgavtafstyshsv.iramkemax.ir:2100?type=xhttp&encryption=mlkem768x25519plus.native.0rtt.NzCX_3DqcfAVeEtvVHhTs6YzyinDpeLqmCXiv2LRWxo&path=/ai-articles/464405-us-moonshot-ai-shockwaves-featured/&host=avtxr76qwuvvgavtafstyshsv.iramkemax.ir&mode=auto&x_padding_bytes=100-1000&extra={"xPaddingBytes":"100-1000","xPaddingObfsMode":true}&security=tls&fp=chrome&alpn=h2&sni=avtxr76qwuvvgavtafstyshsv.iramkemax.ir&ech=AHn+DQB1AAAgACAxs85OcnA6Kh6VJCi4ioXfdIIB3yttFPIGnYiWXzWYawAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADACZhdnR4cjc2cXd1dnZnYXZ0YWZzdHlzaHN2LmlyYW1rZW1heC5pcgAA#🏴‍☠️ UN | avtxr76qwuvvgavtafstyshsv.iramkemax.ir
vless://XpnTeam-39@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 US | 199.232.78.160
