# Hidashimora 9.1
# Source: https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/9.1.txt
# Category: V2RayNG / V2RayN
# Updated: 2026-08-06 00:04:18 UTC
# Total configs: 81
# Protocols: VLESS=81, VMess=0, Trojan=0, SS=0, Other=0
# ================================================================

# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?security=reality&encryption=none&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=45ba18f429ad1f28#🏴‍☠️ UN | de.vrsvpn.com
vless://954e582b-339e-482f-91ca-62a021469766@parsiran.amirrezamydamane.info:42951?encryption=mlkem768x25519plus.native.0rtt.hr_B27q0XLj8gjJlo_IFJOwOV8R8R3h6IK5EjNw7Exk&security=tls&sni=parsiran.amirrezamydamane.info&alpn=h2, http/1.1, h3&fp=chrome&ech=AHH+DQBtAAAgACB1E+tfpX01ARWFiOyTGnLRGGlk9PojTSiShxewaZ+XSwAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAB5wYXJzaXJhbi5hbWlycmV6YW15ZGFtYW5lLmluZm8AAA==&type=tcp&headerType=none#🏴‍☠️ UN | parsiran.amirrezamydamane.info
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@104.24.200.94:443?encryption=none&security=tls&sni=gvqhw.sunrocketbase-ilo.sbs&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gvqhw.sunrocketbase-ilo.sbs&path=/sea#🏴‍☠️ UN | 104.24.200.94
vless://99c3a53c-28b3-463f-89d7-63f04505eb32@104.17.107.134:8443?mode=auto&path=/&security=tls&encryption=none&insecure=0&host=www.66913.ir&type=xhttp&allowInsecure=0&sni=www.66913.ir#🏴‍☠️ UN | 104.17.107.134
vless://5e18094c-18b1-4198-b211-96b40518cecf@107.181.147.22:443?security=reality&encryption=none&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.techradar.com&sid=f6e197a0b9f2#🏴‍☠️ UN | 107.181.147.22
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman1.arfilter2.blog#🏴‍☠️ UN | 156.243.83.167
vless://XpnTeam-2@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🏴‍☠️ UN | 140.248.186.45
vless://fe48773b-df06-409a-bc61-117cd8fb1eb7@172.232.33.18:443?security=reality&encryption=none&pbk=PTlW40u-tHGDlObhSKFN4tntrfHLgNPlHqg1oYqyY1o&headerType=http&fp=chrome&spx=/&type=tcp&sni=ftp.debian.org&sid=b5ecd44d#🏴‍☠️ UN | 172.232.33.18
vless://9540f87d-2a65-4448-9d7e-77474693c4fc@mohandesss.nikator.ir:29464?security=reality&encryption=none&pbk=l6aGrXD2Mupi3NVrJCTQZOJpfZwhSni40lxSHMemwjg&headerType=none&fp=chrome&spx=/tkCuXHzEiHKv9Vq&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=e13b512565#🏴‍☠️ UN | mohandesss.nikator.ir
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.179:443?mode=auto&path=/api/v1/&security=tls&alpn=h2&encryption=none&extra={"xmux":{"maxConcurrency":"16-32","cMaxLifetimeMs":"180000-300000","cMaxReuseTimes":"0"}}&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=deu683.lackerdeu.org#🏴‍☠️ UN | 185.136.12.179
